dataset_index,dataset_name,feature,percentile,value
44,cylinder-bands,effective_rank,0.0070000350001750014,1.0116119266995047
45,bank-marketing,effective_rank,0.013000065000325002,1.066234897303621
46,GesturePhaseSegmentationProcessed,effective_rank,9.957549787748938,6.946429645660106
47,dresses-sales,effective_rank,,
48,connect-4,effective_rank,,
49,MiceProtein,effective_rank,0.7740038700193501,2.1425255095639253
50,steel-plates-fault,effective_rank,0.0025000125000625003,1.0000653812470934
51,climate-model-simulation-crashes,effective_rank,40.63320316601583,17.960215795915357
52,wilt,effective_rank,0.17950089750448753,1.9083194282814617
53,car,effective_rank,,
54,segment,effective_rank,1.0535052675263377,2.571651514899426
55,mfeat-pixel,effective_rank,22.86561432807164,12.421091198151744
56,jungle_chess_2pcs_raw_endgame_complete,effective_rank,7.324536622683113,5.790872184544962
57,numerai28.6,effective_rank,15.669578347891738,9.435034604136133
58,dna,effective_rank,,
59,churn,effective_rank,0.009500047500237502,1.0445702011665672
0,kr-vs-kp,n_numeric_features,0.0,0.0
1,balance-scale,n_numeric_features,2.0484999999999998,4.0
2,mfeat-factors,n_numeric_features,100.0,216.0
3,mfeat-fourier,n_numeric_features,75.40299999999999,76.0
4,breast-w,n_numeric_features,7.163,9.0
5,mfeat-karhunen,n_numeric_features,63.25775,64.0
6,mfeat-morphological,n_numeric_features,4.10625,6.0
7,mfeat-zernike,n_numeric_features,46.096,47.0
8,cmc,n_numeric_features,0.2595,2.0
9,optdigits,n_numeric_features,63.25775,64.0
10,credit-approval,n_numeric_features,4.10625,6.0
11,credit-g,n_numeric_features,5.1155,7.0
12,pendigits,n_numeric_features,14.454749999999999,16.0
13,diabetes,n_numeric_features,6.142,8.0
14,spambase,n_numeric_features,56.13,57.0
15,splice,n_numeric_features,0.0,0.0
16,tic-tac-toe,n_numeric_features,0.0,0.0
17,vehicle,n_numeric_features,16.494500000000002,18.0
18,electricity,n_numeric_features,5.1155,7.0
19,satimage,n_numeric_features,34.85475,36.0
20,eucalyptus,n_numeric_features,12.41975,14.0
21,sick,n_numeric_features,4.10625,6.0
22,analcatdata_authorship,n_numeric_features,69.28925,70.0
23,analcatdata_dmft,n_numeric_features,0.0,0.0
24,pc4,n_numeric_features,35.86475,37.0
25,pc3,n_numeric_features,35.86475,37.0
26,jm1,n_numeric_features,19.51775,21.0
27,kc2,n_numeric_features,19.51775,21.0
28,kc1,n_numeric_features,19.51775,21.0
29,pc1,n_numeric_features,19.51775,21.0
30,adult,n_numeric_features,4.10625,6.0
31,wdbc,n_numeric_features,28.739749999999997,30.0
32,phoneme,n_numeric_features,3.08425,5.0
33,qsar-biodeg,n_numeric_features,39.96875,41.0
34,wall-robot-navigation,n_numeric_features,22.6285,24.0
35,semeion,n_numeric_features,100.0,256.0
36,ilpd,n_numeric_features,7.163,9.0
37,madelon,n_numeric_features,100.0,500.0
38,nomao,n_numeric_features,88.77275,89.0
39,ozone-level-8hr,n_numeric_features,71.32125,72.0
40,first-order-theorem-proving,n_numeric_features,50.1105,51.0
41,banknote-authentication,n_numeric_features,2.0484999999999998,4.0
42,blood-transfusion-service-center,n_numeric_features,2.0484999999999998,4.0
43,PhishingWebsites,n_numeric_features,0.0,0.0
44,cylinder-bands,n_numeric_features,16.494500000000002,18.0
45,bank-marketing,n_numeric_features,5.1155,7.0
46,GesturePhaseSegmentationProcessed,n_numeric_features,30.778499999999998,32.0
47,dresses-sales,n_numeric_features,0.00025,1.0
48,connect-4,n_numeric_features,0.0,0.0
49,MiceProtein,n_numeric_features,76.414,77.0
50,steel-plates-fault,n_numeric_features,25.68875,27.0
51,climate-model-simulation-crashes,n_numeric_features,16.494500000000002,18.0
52,wilt,n_numeric_features,3.08425,5.0
53,car,n_numeric_features,0.0,0.0
54,segment,n_numeric_features,14.454749999999999,16.0
55,mfeat-pixel,n_numeric_features,100.0,240.0
56,jungle_chess_2pcs_raw_endgame_complete,n_numeric_features,4.10625,6.0
57,numerai28.6,n_numeric_features,19.51775,21.0
58,dna,n_numeric_features,0.0,0.0
59,churn,n_numeric_features,14.454749999999999,16.0
0,kr-vs-kp,n_categorical_features,100.0,36.0
1,balance-scale,n_categorical_features,50.0,0.0
2,mfeat-factors,n_categorical_features,50.0,0.0
3,mfeat-fourier,n_categorical_features,50.0,0.0
4,breast-w,n_categorical_features,50.0,0.0
5,mfeat-karhunen,n_categorical_features,50.0,0.0
6,mfeat-morphological,n_categorical_features,50.0,0.0
7,mfeat-zernike,n_categorical_features,50.0,0.0
8,cmc,n_categorical_features,100.0,7.0
9,optdigits,n_categorical_features,50.0,0.0
10,credit-approval,n_categorical_features,100.0,9.0
11,credit-g,n_categorical_features,100.0,13.0
12,pendigits,n_categorical_features,50.0,0.0
13,diabetes,n_categorical_features,50.0,0.0
14,spambase,n_categorical_features,50.0,0.0
15,splice,n_categorical_features,100.0,60.0
16,tic-tac-toe,n_categorical_features,100.0,9.0
17,vehicle,n_categorical_features,50.0,0.0
18,electricity,n_categorical_features,100.0,1.0
19,satimage,n_categorical_features,50.0,0.0
20,eucalyptus,n_categorical_features,100.0,5.0
21,sick,n_categorical_features,100.0,23.0
22,analcatdata_authorship,n_categorical_features,50.0,0.0
23,analcatdata_dmft,n_categorical_features,100.0,4.0
24,pc4,n_categorical_features,50.0,0.0
25,pc3,n_categorical_features,50.0,0.0
26,jm1,n_categorical_features,50.0,0.0
27,kc2,n_categorical_features,50.0,0.0
28,kc1,n_categorical_features,50.0,0.0
29,pc1,n_categorical_features,50.0,0.0
30,adult,n_categorical_features,100.0,8.0
31,wdbc,n_categorical_features,50.0,0.0
32,phoneme,n_categorical_features,50.0,0.0
33,qsar-biodeg,n_categorical_features,50.0,0.0
34,wall-robot-navigation,n_categorical_features,50.0,0.0
35,semeion,n_categorical_features,50.0,0.0
36,ilpd,n_categorical_features,100.0,1.0
37,madelon,n_categorical_features,50.0,0.0
38,nomao,n_categorical_features,100.0,29.0
39,ozone-level-8hr,n_categorical_features,50.0,0.0
40,first-order-theorem-proving,n_categorical_features,50.0,0.0
41,banknote-authentication,n_categorical_features,50.0,0.0
42,blood-transfusion-service-center,n_categorical_features,50.0,0.0
43,PhishingWebsites,n_categorical_features,100.0,30.0
44,cylinder-bands,n_categorical_features,100.0,19.0
45,bank-marketing,n_categorical_features,100.0,9.0
46,GesturePhaseSegmentationProcessed,n_categorical_features,50.0,0.0
47,dresses-sales,n_categorical_features,100.0,11.0
48,connect-4,n_categorical_features,100.0,42.0
49,MiceProtein,n_categorical_features,50.0,0.0
50,steel-plates-fault,n_categorical_features,50.0,0.0
51,climate-model-simulation-crashes,n_categorical_features,50.0,0.0
52,wilt,n_categorical_features,50.0,0.0
53,car,n_categorical_features,100.0,6.0
54,segment,n_categorical_features,50.0,0.0
55,mfeat-pixel,n_categorical_features,50.0,0.0
56,jungle_chess_2pcs_raw_endgame_complete,n_categorical_features,50.0,0.0
57,numerai28.6,n_categorical_features,50.0,0.0
58,dna,n_categorical_features,100.0,180.0
59,churn,n_categorical_features,100.0,4.0
0,kr-vs-kp,frac_numeric_features,0.0,0.0
1,balance-scale,frac_numeric_features,50.0,1.0
2,mfeat-factors,frac_numeric_features,50.0,1.0
3,mfeat-fourier,frac_numeric_features,50.0,1.0
4,breast-w,frac_numeric_features,50.0,1.0
5,mfeat-karhunen,frac_numeric_features,50.0,1.0
6,mfeat-morphological,frac_numeric_features,50.0,1.0
7,mfeat-zernike,frac_numeric_features,50.0,1.0
8,cmc,frac_numeric_features,0.0,0.2222222222222222
9,optdigits,frac_numeric_features,50.0,1.0
10,credit-approval,frac_numeric_features,0.0,0.4
11,credit-g,frac_numeric_features,0.0,0.35
12,pendigits,frac_numeric_features,50.0,1.0
13,diabetes,frac_numeric_features,50.0,1.0
14,spambase,frac_numeric_features,50.0,1.0
15,splice,frac_numeric_features,0.0,0.0
16,tic-tac-toe,frac_numeric_features,0.0,0.0
17,vehicle,frac_numeric_features,50.0,1.0
18,electricity,frac_numeric_features,0.0,0.875
19,satimage,frac_numeric_features,50.0,1.0
20,eucalyptus,frac_numeric_features,0.0,0.7368421052631579
21,sick,frac_numeric_features,0.0,0.20689655172413793
22,analcatdata_authorship,frac_numeric_features,50.0,1.0
23,analcatdata_dmft,frac_numeric_features,0.0,0.0
24,pc4,frac_numeric_features,50.0,1.0
25,pc3,frac_numeric_features,50.0,1.0
26,jm1,frac_numeric_features,50.0,1.0
27,kc2,frac_numeric_features,50.0,1.0
28,kc1,frac_numeric_features,50.0,1.0
29,pc1,frac_numeric_features,50.0,1.0
30,adult,frac_numeric_features,0.0,0.42857142857142855
31,wdbc,frac_numeric_features,50.0,1.0
32,phoneme,frac_numeric_features,50.0,1.0
33,qsar-biodeg,frac_numeric_features,50.0,1.0
34,wall-robot-navigation,frac_numeric_features,50.0,1.0
35,semeion,frac_numeric_features,50.0,1.0
36,ilpd,frac_numeric_features,0.0,0.9
37,madelon,frac_numeric_features,50.0,1.0
38,nomao,frac_numeric_features,0.0,0.7542372881355932
39,ozone-level-8hr,frac_numeric_features,50.0,1.0
40,first-order-theorem-proving,frac_numeric_features,50.0,1.0
41,banknote-authentication,frac_numeric_features,50.0,1.0
42,blood-transfusion-service-center,frac_numeric_features,50.0,1.0
43,PhishingWebsites,frac_numeric_features,0.0,0.0
44,cylinder-bands,frac_numeric_features,0.0,0.4864864864864865
45,bank-marketing,frac_numeric_features,0.0,0.4375
46,GesturePhaseSegmentationProcessed,frac_numeric_features,50.0,1.0
47,dresses-sales,frac_numeric_features,0.0,0.08333333333333333
48,connect-4,frac_numeric_features,0.0,0.0
49,MiceProtein,frac_numeric_features,50.0,1.0
50,steel-plates-fault,frac_numeric_features,50.0,1.0
51,climate-model-simulation-crashes,frac_numeric_features,50.0,1.0
52,wilt,frac_numeric_features,50.0,1.0
53,car,frac_numeric_features,0.0,0.0
54,segment,frac_numeric_features,50.0,1.0
55,mfeat-pixel,frac_numeric_features,50.0,1.0
56,jungle_chess_2pcs_raw_endgame_complete,frac_numeric_features,50.0,1.0
57,numerai28.6,frac_numeric_features,50.0,1.0
58,dna,frac_numeric_features,0.0,0.0
59,churn,frac_numeric_features,0.0,0.8
0,kr-vs-kp,frac_categorical_features,100.0,1.0
1,balance-scale,frac_categorical_features,50.0,0.0
2,mfeat-factors,frac_categorical_features,50.0,0.0
3,mfeat-fourier,frac_categorical_features,50.0,0.0
4,breast-w,frac_categorical_features,50.0,0.0
5,mfeat-karhunen,frac_categorical_features,50.0,0.0
6,mfeat-morphological,frac_categorical_features,50.0,0.0
7,mfeat-zernike,frac_categorical_features,50.0,0.0
8,cmc,frac_categorical_features,100.0,0.7777777777777778
9,optdigits,frac_categorical_features,50.0,0.0
10,credit-approval,frac_categorical_features,100.0,0.6
11,credit-g,frac_categorical_features,100.0,0.65
12,pendigits,frac_categorical_features,50.0,0.0
13,diabetes,frac_categorical_features,50.0,0.0
14,spambase,frac_categorical_features,50.0,0.0
15,splice,frac_categorical_features,100.0,1.0
16,tic-tac-toe,frac_categorical_features,100.0,1.0
17,vehicle,frac_categorical_features,50.0,0.0
18,electricity,frac_categorical_features,100.0,0.125
19,satimage,frac_categorical_features,50.0,0.0
20,eucalyptus,frac_categorical_features,100.0,0.2631578947368421
21,sick,frac_categorical_features,100.0,0.7931034482758621
22,analcatdata_authorship,frac_categorical_features,50.0,0.0
23,analcatdata_dmft,frac_categorical_features,100.0,1.0
24,pc4,frac_categorical_features,50.0,0.0
25,pc3,frac_categorical_features,50.0,0.0
26,jm1,frac_categorical_features,50.0,0.0
27,kc2,frac_categorical_features,50.0,0.0
28,kc1,frac_categorical_features,50.0,0.0
29,pc1,frac_categorical_features,50.0,0.0
30,adult,frac_categorical_features,100.0,0.5714285714285714
31,wdbc,frac_categorical_features,50.0,0.0
32,phoneme,frac_categorical_features,50.0,0.0
33,qsar-biodeg,frac_categorical_features,50.0,0.0
34,wall-robot-navigation,frac_categorical_features,50.0,0.0
35,semeion,frac_categorical_features,50.0,0.0
36,ilpd,frac_categorical_features,100.0,0.1
37,madelon,frac_categorical_features,50.0,0.0
38,nomao,frac_categorical_features,100.0,0.2457627118644068
39,ozone-level-8hr,frac_categorical_features,50.0,0.0
40,first-order-theorem-proving,frac_categorical_features,50.0,0.0
41,banknote-authentication,frac_categorical_features,50.0,0.0
42,blood-transfusion-service-center,frac_categorical_features,50.0,0.0
43,PhishingWebsites,frac_categorical_features,100.0,1.0
44,cylinder-bands,frac_categorical_features,100.0,0.5135135135135135
45,bank-marketing,frac_categorical_features,100.0,0.5625
46,GesturePhaseSegmentationProcessed,frac_categorical_features,50.0,0.0
47,dresses-sales,frac_categorical_features,100.0,0.9166666666666666
48,connect-4,frac_categorical_features,100.0,1.0
49,MiceProtein,frac_categorical_features,50.0,0.0
50,steel-plates-fault,frac_categorical_features,50.0,0.0
51,climate-model-simulation-crashes,frac_categorical_features,50.0,0.0
52,wilt,frac_categorical_features,50.0,0.0
53,car,frac_categorical_features,100.0,1.0
54,segment,frac_categorical_features,50.0,0.0
55,mfeat-pixel,frac_categorical_features,50.0,0.0
56,jungle_chess_2pcs_raw_endgame_complete,frac_categorical_features,50.0,0.0
57,numerai28.6,frac_categorical_features,50.0,0.0
58,dna,frac_categorical_features,100.0,1.0
59,churn,frac_categorical_features,100.0,0.2
